Ontology ID	parent	label	definition	definition source	comment	example of use	has input	has output	equivalency	cross reference	see also	synonym	exact synonym	narrow synonym	term contributor	curation status	created	FoodEx2 label 	"FoodEx2 definition
(= scope note)"	FoodEx2 ID
FOODON:03470165	drying by radiation	drying by microwave radiation			LanguaL curation note: Used when the water activity is lowered enough by microwave radiation in order to achieve preservation. Also index *WATER REMOVED* in facet H - Treatment applied. Example: tea.					http://www.langual.org/langual_thesaurus.asp?termid=J0165										
FOODON:03470166	drying under normal pressure	drying by infrared heat radiation			LanguaL curation note: Used when susceptible materials are dried by electromagnetic radiation with wave-lengths between 0.76um and 1 mm.					http://www.langual.org/langual_thesaurus.asp?termid=J0166										
FOODON:03470168	artificial heat drying	drying under increased pressure			LanguaL curation note: Used when a product is dehydrated under pressure. Example: vegetable or fruit juices, milk.					http://www.langual.org/langual_thesaurus.asp?termid=J0168										
FOODON:03470169	drying under reduced pressure	concentration by reverse osmosis			LanguaL curation note: Used when the water content of a product is reduced by reverse osmosis. Typically used for concentrating fluids, e.g. milk, fruit juices.					http://www.langual.org/langual_thesaurus.asp?termid=J0169										
FOODON:03470170	natural heat drying	sun drying	Drying by exposure to the sun. Example: cereals, spices, vegetables.							http://www.langual.org/langual_thesaurus.asp?termid=J0170										
FOODON:03470171	food quick freezing	food cryogenic freezing	Frozen very rapidly by means of refrigerating agents such as liquid nitrogen or carbon dioxide. Example: lobster frozen in liquid nitrogen.							http://www.langual.org/langual_thesaurus.asp?termid=J0171			frozen by refrigerating agent							
FOODON:03470172	food chilling	food storage with refrigerating agent process	The process of food storage involving an accompanying refrigerating agent.							http://www.langual.org/langual_thesaurus.asp?termid=J0172					Damion Dooley					
FOODON:03470173	preservation by storage in modified atmosphere	inert atmosphere storage process	Preservation by storage in inert gases (e.g. nitrogen) to suppress or inhibit undesirable micro-organism growth, oxidation activity, etc.							http://www.langual.org/langual_thesaurus.asp?termid=J0173										
FOODON:03470174	preservation by storage in modified atmosphere	vaccume storage process	Storing under reduced pressure (e.g. 1.3-2 kPa) in order to suppress or inhibit undesirable micro organism growth, oxidation activity, etc.							http://www.langual.org/langual_thesaurus.asp?termid=J0174										
FOODON:03470175	food cooking|heat treatment food preservation|physical/chemical modification process	food blanching	Blanching is a cooking process wherein a food, usually a vegetable or fruit, is scalded in boiling water, removed after a brief, timed interval, and finally plunged into iced water or placed under cold running water (shocking or refreshing) to halt the cooking process. Blanching foods helps reduce quality loss over time. People often use blanching as a pre-treatment prior to freezing, drying, or canning—heating vegetables or fruits to inactivate enzymes, modify texture, remove the peel, and wilt tissue. Blanching is also utilized to preserve color, flavor, and nutritional value. The process has three stages: preheating, blanching, and cooling. The most common blanching methods for vegetables/fruits are hot water and steam, while cooling is either done using cold water or cool air.		LanguaL definition: "Short time scalding; this can be used to stop emzymatic activity for vegetables being prepared for freezing."					http://www.langual.org/langual_thesaurus.asp?termid=J0175			blanching		Damion Dooley					
FOODON:03470176	preservation by storage in modified atmosphere	controlled atmosphere storage process	Storage of fruits and vegetables in an atmosphere in which the concentrations of oxygen, carbon dioxide (and often nitrogen) are different from those in air and at a low temperature. All three (four) factors are controlled at the desired levels in order to suppress the fruits' and vegetables' natural respiration.							http://www.langual.org/langual_thesaurus.asp?termid=J0176			CA|CA storage							
FOODON:03470177	food filtration	food micro-filtration	Microfiltration is used to remove undesirable micro-organisms and molecules. The membranes have pore diameters from 10 to 10000 nm. Micro-filtration is often used instead of pateurisation, e.g. in the brewing industry.							http://www.langual.org/langual_thesaurus.asp?termid=J0177										
FOODON:03470178	pasteurization by heating	high temperature short time (HTST) pasteurization	High Temperature Short Time (HTST) pasteurization is one of the most common methods of pasteurization , which uses metal plates and hot water to raise milk temperatures to at least 72° C (161° F) for not less than 15 seconds, followed by rapid cooling.							http://www.langual.org/langual_thesaurus.asp?termid=J0178			HTST							
FOODON:03470179	pasteurization by heating	higher heat shorter time (HHST) pasteurization	Higher Heat Shorter Time (HHST) is a process similar to HTST pasteurization, but it uses slightly different equipment and higher temperatures (83 - 127° C) for a shorter time.							http://www.langual.org/langual_thesaurus.asp?termid=J0179			HHST							
FOODON:03470180	pasteurization by heating	ultra high temperature (UHT) pasteurization	Typically involves heating milk or cream to 135° to 150° C (275° to 302° F) for 1 or 2 seconds. The milk is then packaged in sterile, hermetically-sealed (airtight) containers (aspetic filling) and can be stored without refrigeration for up to 90 days. After opening, spoilage times for UHT products are similar to those of conventionally pasteurized products.							http://www.langual.org/langual_thesaurus.asp?termid=J0180			UHT					UHT	Treating with UHT (Ultra high temperature), processing the product (usually milk) at a temperature of 135 °C (275 °F) for a minimum of one second (But in general at a stronger combination of time and temperature)	A07HY
FOODON:03470181	pasteurization by heating	filling conditions for pasteurization			LanguaL curation note: This term is for CLASSIFICATION ONLY; DO NOT USE term in indexing. Use a more precise narrower term.					http://www.langual.org/langual_thesaurus.asp?termid=J0181										
FOODON:03470182	pasteurization by heating	low-temperature-long-time (LTLT) pasteurization	A pasteurization by heating process which uses low heat for a longer time to kill pathogenic bacteria.		An example of LTLT is when milk is pasteurized at 63° C (145° F) for 30 minutes.					http://www.langual.org/langual_thesaurus.asp?termid=J0182			batch pasteurization|holding pasteurization|LTLT							
FOODON:00004036	food component separation process	grape destemming					grape cluster	grape|peduncle|pedicel|leaf rachis							http://orcid.org/0000-0002-8844-9165		2021-11-10T17:52:28Z			
FOODON:00004037	physical/chemical modification process	fruit crushing																		
FOODON:00004038	fruit crushing	grape crushing	The crushing of whole grapes				grape	grape must												
FOODON:00004040	food component separation process	grape pressing		https://en.wikipedia.org/wiki/Pressing_(wine)				pressed grape juice|grape pomace												
FOODON:00004041	grape pressing	destemmed grape pressing	A grape pressing process in which whole grapes or destemmed grape must is input directly into a grape press. 	https://en.wikipedia.org/wiki/Pressing_(wine)			grape													
FOODON:00004042	grape pressing	whole-cluster grape pressing	A grape pressing process in which whole grapes and grape clusters are input directly into a grape press. 	https://en.wikipedia.org/wiki/Pressing_(wine)	By avoiding a maceration process, this technique limits the extraction of phenolics into white wines.		grape cluster													
FOODON:00004043	food component separation process	grape crushing and destemming	A food component separation process that accomplishes grape crushing and destemming with one device.		This process may be carried out by a "stemmer-crusher" aka "destemmer-crusher".		('grape cluster' or 'grape')	destemmed grape must												
FOODON:00004068	food transformation process	winemaking	A food transformation process which is the production of wine, starting with the selection of the fruit, its fermentation into alcohol, and the bottling or packaging of the finished liquid.	https://en.wikipedia.org/wiki/Winemaking									winemaking|vinification							
FOODON:00004069	food modification process	wine maceration	A food modification process which is a step in winemaking where the phenolic materials of the grape - tannins, coloring agents (anthocyanins) and flavor compounds - are leached from the grape skins, seeds and stems into the must.	https://en.wikipedia.org/wiki/Maceration_(wine)																
FOODON:00004070	wine maceration	conventional maceration	A wine maceration process which occurs in a room temperature environment without other atmospheric controls.????																	
FOODON:00004071	wine maceration	hot maceration	A method of maceration involving high-temperature treatment of grape must before fermentation.	https://www.bio-conferences.org/articles/bioconf/full_html/2017/02/bioconf-oiv2017_02032	"Various techniques of thermo-maceration were developed on the basis of evolution of the industrial technologies. The extraction principle consists in heating the whole grapes or the crushed and destemmed grapes to high temperatures (65–80◦C), promoting the diffusion of phenolics from the skins, especially anthocyanins."[https://www.bio-conferences.org/articles/bioconf/full_html/2017/02/bioconf-oiv2017_02032]								thermo-maceration|thermomaceration|thermo-vinification							
FOODON:00004074	wine maceration	cold maceration	A wine maceration process in which  temperatures of the fermenting must are kept low to encourage extraction by water and added sulfur dioxide rather than relying principally on heat and alcohol to act as a solvent.	https://en.wikipedia.org/wiki/Maceration_(wine)							https://www.sciencedirect.com/science/article/abs/pii/S0023643818304122		cold soak							
FOODON:00004072	wine maceration	limited maceration	A maceration process where seeds and skins of grapes are left in contact with juice or wine for a shorter period of time.																	
FOODON:00004073	wine maceration	extended maceration	A maceration process where seeds and skins of grapes are left in contact with juice or wine for a longer period of time.																	
FOODON:00004075	wine maceration	carbonic maceration	A maceration process in which whole grapes are fermented in a carbon dioxide rich environment before crushing.  Fermentation occurs within grape tissue, rather than from the skin surface.	https://en.wikipedia.org/wiki/Carbonic_maceration	"This method involves filling a sealed vessel with carbon dioxide and then adding whole grapes or grape clusters. ... Carbonic maceration ferments most of the juice while it is still inside the grape, although grapes at the bottom of the vessel are crushed by gravity and undergo conventional fermentation."[https://en.wikipedia.org/wiki/Carbonic_maceration]		grape													
																				
	alcohol fermentation	normal alcohol fermentation	Conventional alcoholic fermentation involves crushing the grapes to free the juice and pulp from the skin with yeast serving to convert sugar into ethanol. 																	
	alcohol fermentation	double alcohol fermentation																		
	alcohol fermentation	primary alcohol fermentation																		
	wine alcohol fermentation	wine secondary alcohol fermentation	The secondary stage of a wine alcohol fermentation and aging process, which takes three to six months, in which the fermentation continues very slowly. The wine is kept under an airlock to protect the wine from oxidation.	https://en.wikipedia.org/wiki/Winemaking#Secondary_(malolactic)_fermentation_and_bulk_aging									malolactic alcohol fermentation							
	wine secondary alcohol fermentation	interrupted wine alcohol fermentation																		
	interrupted wine alcohol fermentation	interrupted alcohol fermentation by fortification																		
	interrupted wine alcohol fermentation	interrupted alcohol fermentation by sulphur addition																		
	interrupted wine alcohol fermentation	interrupted alcohol fermentation by filtering																		
																				
FOODON:00004078	food component addition process	adding material to container					container|													
FOODON:00004079	adding material to container	adding liquid to container					container|													
FOODON:00004080	adding material to container	adding solid to container					container|													
FOODON:00004088	heating container	direct heating of container	A heating container process in which the container conducts heat by being in proximity to an open flame, a hot surface or an oven.		The challenge here is to make a clean distinction between methods that immerse a cooking container in water or steam vs those that don't.															
FOODON:00004089	heating container	heating liquid in container	A heating container process in which the temperature of contained liquid is raised to a threshold.																	
